name,type,lat,long,radius,street,number,city code,city,desc,tags,homepage,contact
Helferkreis Zorneding,Helferkreis,48.08696,11.827109,2000,,,85604,Zorneding,,Spenden,http://www.helferkreis-zorneding.de/,
Helferkreis Tübinger und Hansastraße,Helferkreis,48.13697,11.52226,1000,Elsenheimerstr. ,48,80686,München,Helferkreis,Zeitspenden,https://helferkreis-tuebinger-und-hansastrasse.traum-verleih.de/,https://helferkreis-tuebinger-und-hansastrasse.traum-verleih.de/wer-sind-wir
AGA Aktionsgruppe Asyl Erding,Helferkreis,48.311465,11.918876,2000,Postfach ,1437,85435,Erding,Helferkreis,"Zeitspenden, Sachspenden",http://www.aktionsgruppe-asyl.de/,
Miteinander leben in Hadern e.V.,Helferkreis,48.12478,11.47879,1000,Terofalstraße,5,80689,München,Helferkreis,"Zeitspenden, Sachspenden",http://www.miteinander-leben-in-hadern.de/,
Helferkreis Integration Schwabhausen,Helferkreis,48.307989,11.352796,2000,,,,Schwabhausen,,,https://helferkreis.wordpress.com/,[email]
Flüchtlingshilfe München,Helferkreis,48.201295,11.593339,1000,,,,München,"Deutschlernheft, Bayernkaserne",,http://fluechtlingshilfe-muenchen.de/,[email] 
Helferkreis Bergkirchen,Helferkreis,48.259027,11.366062,2000,,,,Bergkirchen,,,http://helferkreis-bergkirchen.de/,http://helferkreis-bergkirchen.de/kontakt/
Helferkreis des Pfarrverbands Laim,Helferkreis,48.14051,11.49972,1000,,,,München,,,http://www.pfarrverband-laim.de/angebote/helferkreis-fluechtlinge.html,
Arbeitskreis Asyl Dachau,Helferkreis,48.262998,11.433902,2000,,,,Dachau,,,https://www.arbeitskreis-asyl-dachau.de,[email]
Helferkreis Asyl Unterhaching,Helferkreis,48.068918,11.621253,1500,,,,,,,http://www.helferkreisasyl-uhg.de/,
Asylbwerber in Wolfratshausen,,47.91023,11.427416,2000,,,,,,,https://asylinwor.wordpress.com/,
Helferkreis Asyl Putzbrunn,,48.075374,11.715823,1500,,,,,,,http://www.tolerantes-putzbrunn.de/helferkreis-asyl/,
Helferkreis Flüchtlinge und Integration Pullach im Isartal,,48.05745,11.519143,1000,,,,,,,http://www.helferkreis-fluechtlinge-pullach.de/,
Asylhelferkreis Otterfing,,47.909209,11.675348,2000,,,,,,,http://www.asylhelferkreis-otterfing.de/,
Helferkreis Asyl Ottobrunn / Hohenbrunn,,48.040057,11.720001,2000,,,,,,,http://www.helferkreis-asyl.com/,
Helferkreis Asyl Olching,,48.20707,11.333475,2000,,,,,,,http://www.helferkreis-asyl-olching.de/,
Helferkreis Asyl Oberschleißheim,,48.252246,11.559062,2000,,,,,,,"http://www.oberschleissheim.de/index.php?id=0,229",
Flüchtlingsunterstützerkreis Neufahrn ,,48.314982,11.661798,2000,,,,,,,http://www.xn--flchtlingshilfe-neufahrn-wsc.de/,
Helferkreis Moorenweis,,48.154812,11.080725,2000,,,,,,,http://www.hk-moorenweis.de/,
Helferkreis Asyl Mammendorf,,48.210614,11.16742,2000,,,,,,,http://www.helferkreis-asyl-mammendorf.de/,
Helferkreis Asyl Neuried,,48.448773,7.815635,2000,,,,,,,http://www.helferkreis-asyl-neuried.de/,
Helferkreis Asyl Würmtal,,48.106822,11.424265,1500,,,,,,,http://www.wuermtal-insel.de/fluechtlinge.html,
Helferkreis Asyl in der Gemeinde Kirchheim,,48.647103,9.451964,2000,,,,,,,https://www.helferkreis-asyl-kirchheim.de/,
Helferkreis Asyl Ismaning,,48.225897,11.674274,2000,,,,,,,http://ismaning.de/wohnen-leben/asylsuchende/,
Helferkreis Grünwald,,48.044112,11.53214,1000,,,,,,,http://helferkreis-gruenwald.de/,
St. Maria Thalkirchen,,47.883143,12.286966,2000,,,,,,,http://www.mariathalkirchen.de/index.php?id=321,
Helferkreis Asyl Alling,,48.140884,11.299713,2000,,,,,,,http://www.asylhelfer-alling.de/,
Asylhelferkreis Eichenau,,48.168699,11.323181,2000,,,,,,,https://asylhelfer-eichenau.de/,
Asylhelfer Emmering,,48.1841,11.275858,2000,,,,,,,http://asylhelfer-emmering.de/,
Asylhelferkreis Feldkirchen,,48.149094,11.731352,2000,,,,,,,http://www.asylhelferkreis-feldkirchen.de/,
Helferkreis Asyl Fürstenfeldbruck,,48.173937,11.243008,2000,,,,,,,http://www.asylhelfer-ffb.de/,
Arbeitskreis Asyl Freising,,48.40288,11.741185,2000,,,,,,,http://www.ak-asyl-freising.de/,
Helferkreis Asyl Gauting,,48.40288,11.741185,2000,,,,,,,http://www.gauting.de/index.php?id=2177,
Arbeitskreis Asyl Germering,,48.135181,11.369089,2000,,,,,,,http://www.ak-asyl-germering.de/,
Helferkreis Asyl in Gilching e.V.,,48.109229,11.289969,2000,,,,,,,http://www.asyl-in-gilching.de/,
Helferkreis Asyl Grasbrunn-Vaterstetten,,48.123927,11.760013,2000,,,,,,,http://www.helferkreis-grasbrunn-vaterstetten.de/,
Gröbenzell hilft Flüchtlingen,,48.193283,11.375208,2000,,,,,,,http://asylgroebenzell.de/,
Helferkreis Messestadt,,48.133864,11.704701,500,,,,,,,no webpage,
Leben mit ausländischen Nachbarn in Moosach e.V.,,48.032765,11.87614,500,,,,,,,no webpage,
Flüchtlingshilfe Erding,,48.304526,11.925877,1000,,,,,,,http://www.fluechtlingshilfemuenchen.de/mithelfen/erding/,
Helferkreis Asyl Moosinning,,48.275364,11.837663,1000,,,,,,,http://www.helferkreis-asyl-moosinning.de/,
Helferkreis Karlsfeld,,48.229073,11.474439,1000,,,,,,,http://hk-karlsfeld.de/,
Helferkreis Unterföhring,,48.191662,11.646044,1000,,,,,,,http://fluechtlingshilfe-unterfoehring.de/,
Helferkreis Asyl Waldperlach,,48.081349,11.672678,1000,,,,,,,https://www.helferkreis.com/,
Bayerbrunn hilft,,48.020345,11.483381,1000,,,,,,,http://baierbrunn-hilft.de/,
Richelstraße (Münchner Freiwillige - Wir helfen e.V.),,48.145609,11.530302,1000,,,,,,,http://www.fluechtlingshilfemuenchen.de/mithelfen/richelstrasse/,
,,,,2000,,,,,,,,
,,,,2000,,,,,,,,
,,,,2000,,,,,,,,